date,RSI
2019-01-28 13:53,66.0235
2019-01-28 13:54,62.0806
2019-01-28 13:55,60.5653
2019-01-28 13:56,57.6062
2019-01-28 13:57,54.4652
2019-01-28 13:58,50.5449
2019-01-28 13:59,47.3185
2019-01-28 14:00,46.3834
2019-01-28 14:01,52.9568
2019-01-28 14:02,45.0576
2019-01-28 14:03,44.5749
2019-01-28 14:04,43.6195
2019-01-28 14:05,35.9927
2019-01-28 14:06,35.1167
2019-01-28 14:07,33.2515
2019-01-28 14:08,34.0529
2019-01-28 14:09,35.1192
2019-01-28 14:10,39.555
2019-01-28 14:11,37.9469
2019-01-28 14:12,33.9802
2019-01-28 14:13,40.1262
2019-01-28 14:14,38.7702
2019-01-28 14:15,43.6802
2019-01-28 14:16,40.7539
2019-01-28 14:17,44.3639
2019-01-28 14:18,48.405
2019-01-28 14:19,47.7946
2019-01-28 14:20,46.0241
2019-01-28 14:21,45.4507
2019-01-28 14:22,44.9146
2019-01-28 14:23,39.7834
2019-01-28 14:24,41.8669
2019-01-28 14:25,40.9327
2019-01-28 14:26,42.695
2019-01-28 14:27,43.7375
2019-01-28 14:28,44.9319
2019-01-28 14:29,42.9549
2019-01-28 14:30,46.0942
2019-01-28 14:31,48.4358
2019-01-28 14:32,49.2762
2019-01-28 14:33,49.2762
2019-01-28 14:34,50.0341
2019-01-28 14:35,54.2237
2019-01-28 14:36,52.29
2019-01-28 14:37,50.9457
2019-01-28 14:38,45.2309
2019-01-28 14:39,51.3532
2019-01-28 14:40,50.3255
2019-01-28 14:41,50.9905
2019-01-28 14:42,45.0308
2019-01-28 14:43,44.5067
2019-01-28 14:44,49.3038
2019-01-28 14:45,47.0256
2019-01-28 14:46,51.2846
2019-01-28 14:47,53.6443
2019-01-28 14:48,52.6707
2019-01-28 14:49,54.2673
2019-01-28 14:50,59.7424
2019-01-28 14:51,60.2116
2019-01-28 14:52,61.7675
2019-01-28 14:53,59.9268
2019-01-28 14:54,56.9881
2019-01-28 14:55,54.3822
2019-01-28 14:56,58.1618
2019-01-28 14:57,57.5791
2019-01-28 14:58,55.2671
2019-01-28 14:59,55.3889
2019-01-28 15:00,54.2623
2019-01-28 15:01,57.1707
2019-01-28 15:02,60.9498
2019-01-28 15:03,58.6164
2019-01-28 15:04,57.3591
2019-01-28 15:05,59.1646
2019-01-28 15:06,53.2714
2019-01-28 15:07,48.482
2019-01-28 15:08,48.9579
2019-01-28 15:09,47.1235
2019-01-28 15:10,45.9587
2019-01-28 15:11,47.4033
2019-01-28 15:12,44.3178
2019-01-28 15:13,51.8773
2019-01-28 15:14,50.7501
2019-01-28 15:15,54.3647
2019-01-28 15:16,47.6384
2019-01-28 15:17,43.4719
2019-01-28 15:18,43.6051
2019-01-28 15:19,43.675
2019-01-28 15:20,46.1317
2019-01-28 15:21,50.9576
2019-01-28 15:22,45.9261
2019-01-28 15:23,47.3167
2019-01-28 15:24,49.2709
2019-01-28 15:25,49.1801
2019-01-28 15:26,47.0967
2019-01-28 15:27,47.6438
2019-01-28 15:28,46.4365
2019-01-28 15:29,43.9097
2019-01-28 15:30,40.5666
2019-01-28 15:31,41.7536
2019-01-28 15:32,39.7484
2019-01-28 15:33,37.7347
2019-01-28 15:34,42.6444
2019-01-28 15:35,43.4901
2019-01-28 15:36,45.7122
2019-01-28 15:37,44.0161
2019-01-28 15:38,44.0161
2019-01-28 15:39,43.0973
2019-01-28 15:40,46.8511
2019-01-28 15:41,42.4615
2019-01-28 15:42,43.7856
2019-01-28 15:43,42.6869
2019-01-28 15:44,37.8641
2019-01-28 15:45,37.953
2019-01-28 15:46,43.7428
2019-01-28 15:47,41.0269
2019-01-28 15:48,42.5128
2019-01-28 15:49,40.541
2019-01-28 15:50,36.3943
2019-01-28 15:51,35.1413
2019-01-28 15:52,35.0665
2019-01-28 15:53,41.8388
2019-01-28 15:54,46.7139
2019-01-28 15:55,46.0267
2019-01-28 15:56,43.9238
2019-01-28 15:57,45.2406
2019-01-28 15:58,47.6742
2019-01-28 15:59,49.4489
2019-01-28 16:00,54.1523
2019-01-29 09:31,70.2177
2019-01-29 09:32,53.4969
2019-01-29 09:33,53.1148
2019-01-29 09:34,49.2949
2019-01-29 09:35,55.9019
2019-01-29 09:36,49.5364
2019-01-29 09:37,43.8677
2019-01-29 09:38,44.9813
2019-01-29 09:39,39.2659
2019-01-29 09:40,39.9147
2019-01-29 09:41,38.2054
2019-01-29 09:42,39.2989
2019-01-29 09:43,42.1594
2019-01-29 09:44,39.6128
2019-01-29 09:45,41.4316
2019-01-29 09:46,42.8034
2019-01-29 09:47,46.8373
2019-01-29 09:48,53.3874
2019-01-29 09:49,52.2172
2019-01-29 09:50,51.0783
2019-01-29 09:51,50.9472
2019-01-29 09:52,49.3734
2019-01-29 09:53,46.9229
2019-01-29 09:54,46.9229
2019-01-29 09:55,45.2035
2019-01-29 09:56,46.7441
2019-01-29 09:57,47.304
2019-01-29 09:59,44.7571
2019-01-29 10:01,51.277
2019-01-29 10:02,53.7447
2019-01-29 10:03,53.8783
2019-01-29 10:04,54.7297
2019-01-29 10:05,54.1083
2019-01-29 10:06,53.754
2019-01-29 10:07,49.1766
2019-01-29 10:08,48.0596
2019-01-29 10:09,46.2435
2019-01-29 10:10,44.8468
2019-01-29 10:11,36.4222
2019-01-29 10:12,40.7178
2019-01-29 10:13,38.8198
2019-01-29 10:14,40.2412
2019-01-29 10:15,37.016
2019-01-29 10:16,36.5025
2019-01-29 10:17,38.6697
2019-01-29 10:18,38.1927
2019-01-29 10:19,40.1838
2019-01-29 10:20,45.6338
2019-01-29 10:21,45.057
2019-01-29 10:22,41.194
2019-01-29 10:23,43.0865
2019-01-29 10:24,45.0367
2019-01-29 10:25,43.3658
2019-01-29 10:26,48.3451
2019-01-29 10:27,48.6422
2019-01-29 10:28,49.9278
2019-01-29 10:30,53.9527
2019-01-29 10:31,54.2114
2019-01-29 10:32,52.2418
2019-01-29 10:33,53.5352
2019-01-29 10:34,49.0652
2019-01-29 10:35,44.6724
2019-01-29 10:36,44.0116
2019-01-29 10:37,42.7724
2019-01-29 10:38,42.9996
2019-01-29 10:39,38.8871
2019-01-29 10:40,41.3279
2019-01-29 10:42,46.5244
2019-01-29 10:43,42.7879
2019-01-29 10:44,43.9494
2019-01-29 10:45,43.2832
2019-01-29 10:46,43.1684
2019-01-29 10:47,43.1282
2019-01-29 10:48,35.7485
2019-01-29 10:49,34.4829
2019-01-29 10:50,36.5187
2019-01-29 10:51,30.7091
2019-01-29 10:52,30.6611
2019-01-29 10:53,29.4404
2019-01-29 10:54,26.1846
2019-01-29 10:55,27.7038
2019-01-29 10:56,27.2877
2019-01-29 10:57,27.1847
2019-01-29 10:58,23.1217
2019-01-29 10:59,33.237
2019-01-29 11:00,36.1543
2019-01-29 11:01,33.6402
2019-01-29 11:02,36.4151
2019-01-29 11:03,35.9832
2019-01-29 11:04,37.6891
2019-01-29 11:05,37.3452
2019-01-29 11:06,37.6892
2019-01-29 11:07,40.9575
2019-01-29 11:08,44.9917
2019-01-29 11:09,47.3323
2019-01-29 11:10,48.9941
2019-01-29 11:11,52.4671
2019-01-29 11:12,52.6984
2019-01-29 11:13,56.1407
2019-01-29 11:14,52.5936
2019-01-29 11:15,50.4397
2019-01-29 11:16,54.4774
2019-01-29 11:17,52.0176
2019-01-29 11:18,51.602
2019-01-29 11:19,53.8163
2019-01-29 11:20,52.703
2019-01-29 11:21,51.4924
2019-01-29 11:22,49.668
2019-01-29 11:24,53.3195
2019-01-29 11:25,49.6596
2019-01-29 11:26,45.2692
2019-01-29 11:27,47.1475
2019-01-29 11:28,48.3259
2019-01-29 11:29,52.9328
2019-01-29 11:30,49.0683
2019-01-29 11:31,50.3469
2019-01-29 11:32,53.2134
2019-01-29 11:33,51.498
2019-01-29 11:35,50.0342
2019-01-29 11:36,55.2701
2019-01-29 11:37,55.9541
2019-01-29 11:38,55.0733
2019-01-29 11:39,56.0685
2019-01-29 11:40,56.9373
2019-01-29 11:41,50.3552
2019-01-29 11:42,52.1802
2019-01-29 11:43,53.7053
2019-01-29 11:44,53.2543
2019-01-29 11:46,55.1024
2019-01-29 11:47,52.0498
2019-01-29 11:48,51.2449
2019-01-29 11:49,51.8182
2019-01-29 11:50,51.1696
2019-01-29 11:51,50.7945
2019-01-29 11:52,54.0818
2019-01-29 11:53,54.6702
2019-01-29 11:54,55.8611
2019-01-29 11:56,50.2453
2019-01-29 11:58,55.403
2019-01-29 11:59,54.5388
2019-01-29 12:00,51.0735
2019-01-29 12:01,51.7644
2019-01-29 12:02,51.6571
2019-01-29 12:04,49.0851
2019-01-29 12:05,51.5453
2019-01-29 12:07,56.4339
2019-01-29 12:08,54.5947
2019-01-29 12:09,57.1103
2019-01-29 12:10,54.3301
2019-01-29 12:11,58.8433
2019-01-29 12:12,56.7663
2019-01-29 12:13,56.191
2019-01-29 12:14,62.413
2019-01-29 12:15,63.3289
2019-01-29 12:16,60.4663
2019-01-29 12:18,60.2888
2019-01-29 12:19,59.3572
2019-01-29 12:20,61.7386
2019-01-29 12:21,60.926
2019-01-29 12:22,58.9391
2019-01-29 12:23,58.3015
2019-01-29 12:24,59.468
2019-01-29 12:25,58.5522
2019-01-29 12:26,52.608
2019-01-29 12:27,54.8802
2019-01-29 12:28,55.3477
2019-01-29 12:29,58.0623
2019-01-29 12:30,52.7176
2019-01-29 12:31,54.7193
2019-01-29 12:32,57.0772
2019-01-29 12:33,49.7996
2019-01-29 12:34,52.2975
2019-01-29 12:35,52.6795
2019-01-29 12:36,52.6765
2019-01-29 12:37,51.8474
2019-01-29 12:38,52.4532
2019-01-29 12:39,47.331
2019-01-29 12:40,51.5775
2019-01-29 12:41,56.1578
2019-01-29 12:42,53.9778
2019-01-29 12:43,54.4544
2019-01-29 12:45,51.9195
2019-01-29 12:47,52.1896
2019-01-29 12:48,54.2697
2019-01-29 12:49,50.9107
2019-01-29 12:50,49.9717
2019-01-29 12:51,52.7302
2019-01-29 12:52,53.7327
2019-01-29 12:53,49.9176
2019-01-29 12:54,52.4342
2019-01-29 12:55,55.9575
2019-01-29 12:56,53.8742
2019-01-29 12:58,49.5097
2019-01-29 12:59,48.4092
2019-01-29 13:00,44.7277
2019-01-29 13:01,41.0319
2019-01-29 13:02,43.6473
2019-01-29 13:03,46.537
2019-01-29 13:04,48.6179
2019-01-29 13:06,48.7731
2019-01-29 13:07,54.0014
2019-01-29 13:08,52.6938
2019-01-29 13:09,49.4101
2019-01-29 13:10,52.1294
2019-01-29 13:11,51.5837
2019-01-29 13:12,45.5653
2019-01-29 13:13,49.6294
2019-01-29 13:14,48.215
2019-01-29 13:15,43.5171
2019-01-29 13:16,47.1717
2019-01-29 13:18,51.5619
2019-01-29 13:19,52.1326
2019-01-29 13:20,49.3267
2019-01-29 13:21,53.5003
2019-01-29 13:22,50.6095
2019-01-29 13:23,49.265
2019-01-29 13:24,51.5848
2019-01-29 13:26,50.2276
2019-01-29 13:27,48.04
2019-01-29 13:28,49.5716
2019-01-29 13:29,51.5294
2019-01-29 13:30,54.7207
2019-01-29 13:31,54.6888
2019-01-29 13:32,54.7443
2019-01-29 13:33,50.5293
2019-01-29 13:34,52.9862
2019-01-29 13:35,48.7725
2019-01-29 13:36,46.2816
2019-01-29 13:37,44.9393
2019-01-29 13:38,46.0096
2019-01-29 13:39,48.6053
2019-01-29 13:40,48.6213
2019-01-29 13:41,46.6256
2019-01-29 13:42,48.0403
2019-01-29 13:43,51.108
2019-01-29 13:44,53.9688
2019-01-29 13:45,48.763
2019-01-29 13:46,47.2601
2019-01-29 13:47,49.6947
2019-01-29 13:48,49.195
2019-01-29 13:49,48.8964
2019-01-29 13:50,46.2291
2019-01-29 13:51,47.7912
2019-01-29 13:52,50.0094
2019-01-29 13:53,48.9155
2019-01-29 13:54,51.1896
2019-01-29 13:55,48.1854
2019-01-29 13:56,50.2368
2019-01-29 13:57,46.3048
2019-01-29 13:58,50.7386
2019-01-29 13:59,49.8716
2019-01-29 14:00,50.8121
2019-01-29 14:01,50.4621
2019-01-29 14:02,48.7823
2019-01-29 14:03,47.2648
2019-01-29 14:05,48.77
2019-01-29 14:06,48.6863
2019-01-29 14:07,45.8716
2019-01-29 14:08,45.0651
2019-01-29 14:09,48.4972
2019-01-29 14:10,49.602
2019-01-29 14:11,48.2401
2019-01-29 14:12,50.3443
2019-01-29 14:13,53.3237
2019-01-29 14:14,51.0621
2019-01-29 14:16,47.0627
2019-01-29 14:17,43.3126
2019-01-29 14:18,41.3519
2019-01-29 14:19,40.6079
2019-01-29 14:20,40.4544
2019-01-29 14:21,43.4859
2019-01-29 14:22,44.8005
2019-01-29 14:23,36.4665
2019-01-29 14:24,37.8785
2019-01-29 14:25,37.9902
2019-01-29 14:26,33.8892
2019-01-29 14:27,30.0009
2019-01-29 14:28,26.5718
2019-01-29 14:29,32.3192
2019-01-29 14:30,31.2864
2019-01-29 14:31,30.7241
2019-01-29 14:32,31.507
2019-01-29 14:33,34.284
2019-01-29 14:34,37.3953
2019-01-29 14:35,35.3124
2019-01-29 14:36,31.9604
2019-01-29 14:37,34.3427
2019-01-29 14:38,34.5458
2019-01-29 14:39,37.2305
2019-01-29 14:40,36.1443
2019-01-29 14:41,35.1264
2019-01-29 14:42,38.0063
2019-01-29 14:43,34.6587
2019-01-29 14:44,35.1028
2019-01-29 14:45,34.9177
2019-01-29 14:46,36.4589
2019-01-29 14:47,36.8104
2019-01-29 14:48,35.7391
2019-01-29 14:49,33.9457
2019-01-29 14:50,39.5614
2019-01-29 14:51,43.0626
2019-01-29 14:52,39.0766
2019-01-29 14:53,38.314
2019-01-29 14:54,36.2764
2019-01-29 14:55,43.4769
2019-01-29 14:56,43.2429
2019-01-29 14:57,39.7983
2019-01-29 14:58,37.8292
2019-01-29 14:59,38.8744
2019-01-29 15:00,39.1052
2019-01-29 15:01,36.839
2019-01-29 15:02,46.8975
2019-01-29 15:03,45.0084
2019-01-29 15:04,50.0091
2019-01-29 15:05,48.5386
2019-01-29 15:06,46.8455
2019-01-29 15:07,49.5778
2019-01-29 15:08,51.031
2019-01-29 15:09,52.636
2019-01-29 15:10,55.4669
2019-01-29 15:11,56.0209
2019-01-29 15:12,46.9781
2019-01-29 15:13,49.4787
2019-01-29 15:14,49.9748
2019-01-29 15:15,46.9012
2019-01-29 15:16,52.3779
2019-01-29 15:17,52.8326
2019-01-29 15:18,53.3992
2019-01-29 15:19,55.6975
2019-01-29 15:20,52.7085
2019-01-29 15:21,52.6627
2019-01-29 15:22,55.0074
2019-01-29 15:23,50.1456
2019-01-29 15:24,54.6981
2019-01-29 15:25,55.3542
2019-01-29 15:26,52.8678
2019-01-29 15:27,54.9202
2019-01-29 15:28,49.0408
2019-01-29 15:29,48.2416
2019-01-29 15:30,48.4371
2019-01-29 15:31,56.6823
2019-01-29 15:32,50.3535
2019-01-29 15:33,53.273
2019-01-29 15:34,51.7477
2019-01-29 15:35,53.3643
2019-01-29 15:36,52.798
2019-01-29 15:37,46.4215
2019-01-29 15:38,46.2854
2019-01-29 15:39,48.9009
2019-01-29 15:40,47.1434
2019-01-29 15:41,50.8614
2019-01-29 15:42,47.4232
2019-01-29 15:43,46.2329
2019-01-29 15:44,47.5374
2019-01-29 15:45,50.6856
2019-01-29 15:46,56.0928
2019-01-29 15:47,47.9354
2019-01-29 15:48,45.0001
2019-01-29 15:49,44.3001
2019-01-29 15:50,43.182
2019-01-29 15:51,39.0821
2019-01-29 15:52,42.1963
2019-01-29 15:53,43.5267
2019-01-29 15:54,46.7946
2019-01-29 15:55,47.3659
2019-01-29 15:56,49.7967
2019-01-29 15:57,49.0824
2019-01-29 15:58,46.6769
2019-01-29 15:59,50.1316
2019-01-29 16:00,49.9864
2019-01-30 09:31,79.3548
2019-01-30 09:32,81.6823
2019-01-30 09:33,83.9535
2019-01-30 09:34,79.022
2019-01-30 09:35,81.2127
2019-01-30 09:36,71.2258
2019-01-30 09:37,74.3786
2019-01-30 09:38,70.146
2019-01-30 09:39,70.1733
2019-01-30 09:40,70.8463
2019-01-30 09:41,70.6015
2019-01-30 09:42,66.8869
2019-01-30 09:43,66.9893
2019-01-30 09:44,67.9131
2019-01-30 09:45,66.0591
2019-01-30 09:46,68.8346
2019-01-30 09:47,68.7184
2019-01-30 09:48,70.6373
2019-01-30 09:49,61.4134
2019-01-30 09:50,64.1053
2019-01-30 09:51,67.4156
2019-01-30 09:52,67.5213
2019-01-30 09:53,63.6924
2019-01-30 09:54,63.9222
2019-01-30 09:55,65.8569
2019-01-30 09:56,65.9592
2019-01-30 09:57,63.9028
2019-01-30 09:58,63.9185
2019-01-30 09:59,63.5766
2019-01-30 10:00,59.8318
2019-01-30 10:01,59.0624
2019-01-30 10:02,58.7032
2019-01-30 10:03,57.3859
2019-01-30 10:04,54.4606
2019-01-30 10:05,50.4155
2019-01-30 10:06,51.424
2019-01-30 10:08,49.5621
2019-01-30 10:09,43.1068
2019-01-30 10:10,44.7159
2019-01-30 10:11,42.4417
2019-01-30 10:12,46.0756
2019-01-30 10:13,44.2319
2019-01-30 10:14,42.0967
2019-01-30 10:16,41.0935
2019-01-30 10:17,43.7262
2019-01-30 10:18,42.4526
2019-01-30 10:19,42.276
2019-01-30 10:20,45.6126
2019-01-30 10:21,46.0813
2019-01-30 10:22,46.4857
2019-01-30 10:23,46.5702
2019-01-30 10:24,46.6367
2019-01-30 10:25,46.0539
2019-01-30 10:26,47.25
2019-01-30 10:27,46.5545
2019-01-30 10:28,44.8185
2019-01-30 10:29,45.4083
2019-01-30 10:30,44.0575
2019-01-30 10:31,45.48
2019-01-30 10:33,44.8794
2019-01-30 10:34,43.7364
2019-01-30 10:35,39.0976
2019-01-30 10:36,40.1894
2019-01-30 10:37,42.1159
2019-01-30 10:38,38.3842
2019-01-30 10:39,40.0107
2019-01-30 10:40,43.1691
2019-01-30 10:41,47.2071
2019-01-30 10:42,46.9271
2019-01-30 10:44,45.0618
2019-01-30 10:45,50.8132
2019-01-30 10:46,51.025
2019-01-30 10:47,48.0334
2019-01-30 10:48,48.6669
2019-01-30 10:49,44.1355
2019-01-30 10:50,45.1738
2019-01-30 10:51,42.8302
2019-01-30 10:53,40.8845
2019-01-30 10:54,38.9946
2019-01-30 10:55,44.1089
2019-01-30 10:56,46.7286
2019-01-30 10:57,45.1103
2019-01-30 10:58,39.2922
2019-01-30 10:59,41.58
2019-01-30 11:00,44.1503
2019-01-30 11:01,45.851
2019-01-30 11:02,51.5606
2019-01-30 11:03,55.7276
2019-01-30 11:04,48.0233
2019-01-30 11:05,46.2875
2019-01-30 11:06,47.8003
2019-01-30 11:07,45.4225
2019-01-30 11:08,45.4014
2019-01-30 11:10,41.7006
2019-01-30 11:11,48.3265
2019-01-30 11:12,49.5688
2019-01-30 11:13,52.8499
2019-01-30 11:14,53.7143
2019-01-30 11:15,54.3023
2019-01-30 11:16,55.8621
2019-01-30 11:18,57.9059
2019-01-30 11:19,58.0527
2019-01-30 11:20,56.2918
2019-01-30 11:21,58.2112
2019-01-30 11:22,56.3177
2019-01-30 11:23,55.2832
2019-01-30 11:24,55.6506
2019-01-30 11:25,55.5864
2019-01-30 11:27,56.8301
2019-01-30 11:28,52.302
2019-01-30 11:30,52.3593
2019-01-30 11:31,51.1939
2019-01-30 11:32,52.22
2019-01-30 11:33,48.9694
2019-01-30 11:34,48.5202
2019-01-30 11:35,45.8008
2019-01-30 11:36,45.1781
2019-01-30 11:37,46.5055
2019-01-30 11:38,44.0032
2019-01-30 11:39,43.0311
2019-01-30 11:40,38.7318
2019-01-30 11:41,47.6582
2019-01-30 11:42,42.4985
2019-01-30 11:43,49.3094
2019-01-30 11:44,49.1451
2019-01-30 11:45,47.7509
2019-01-30 11:46,50.3596
2019-01-30 11:47,54.0893
2019-01-30 11:48,54.7212
2019-01-30 11:49,52.2001
2019-01-30 11:50,51.2676
2019-01-30 11:51,51.2676
2019-01-30 11:52,51.7771
2019-01-30 11:53,54.9356
2019-01-30 11:54,57.1374
2019-01-30 11:55,57.9346
2019-01-30 11:56,54.8659
2019-01-30 11:57,54.9915
2019-01-30 11:58,56.7013
2019-01-30 11:59,62.6265
2019-01-30 12:00,60.1951
2019-01-30 12:01,60.7028
2019-01-30 12:03,59.6495
2019-01-30 12:04,56.8766
2019-01-30 12:05,54.0412
2019-01-30 12:06,53.028
2019-01-30 12:07,51.8472
