date,1. open,2. high,3. low,4. close,5. volume
2019-01-23 11:46:00,152.7,152.79,152.66,152.66,45877.0
2019-01-23 11:47:00,152.66,152.7,152.54,152.55,109880.0
2019-01-23 11:48:00,152.59,152.6,152.5,152.5953,66755.0
2019-01-23 11:49:00,152.6057,152.65,152.57,152.62,60691.0
2019-01-23 11:50:00,152.6,152.62,152.46,152.48,162967.0
2019-01-23 11:51:00,152.4599,152.56,152.3776,152.39,58603.0
2019-01-23 11:52:00,152.4,152.47,152.36,152.47,31978.0
2019-01-23 11:53:00,152.46,152.475,152.31,152.31,54496.0
2019-01-23 11:54:00,152.3,152.3541,152.23,152.3001,57316.0
2019-01-23 11:55:00,152.29,152.4,152.1653,152.2,83481.0
2019-01-23 11:56:00,152.2,152.31,152.08,152.1347,59771.0
2019-01-23 11:57:00,152.13,152.33,152.11,152.33,67655.0
2019-01-23 11:58:00,152.3,152.36,152.2,152.239,51856.0
2019-01-23 11:59:00,152.1603,152.27,152.13,152.13,33258.0
2019-01-23 12:00:00,152.14,152.2499,152.05,152.2,83555.0
2019-01-23 12:01:00,152.24,152.35,152.22,152.29,40635.0
2019-01-23 12:02:00,152.29,152.31,152.14,152.31,67564.0
2019-01-23 12:03:00,152.31,152.37,152.21,152.2488,57770.0
2019-01-23 12:04:00,152.28,152.31,152.23,152.31,32515.0
2019-01-23 12:05:00,152.28,152.28,152.19,152.26,26658.0
2019-01-23 12:06:00,152.25,152.26,152.19,152.21,30609.0
2019-01-23 12:07:00,152.2121,152.29,152.16,152.29,35488.0
2019-01-23 12:08:00,152.3,152.3,152.05,152.05,40930.0
2019-01-23 12:09:00,152.03,152.03,151.72,151.73,306386.0
2019-01-23 12:10:00,151.73,151.981,151.72,151.96,58339.0
2019-01-23 12:11:00,151.9374,152.06,151.9374,151.95,50734.0
2019-01-23 12:12:00,151.93,152.01,151.92,151.93,30783.0
2019-01-23 12:13:00,151.91,151.93,151.81,151.91,340880.0
2019-01-23 12:14:00,151.91,151.92,151.859,151.91,59879.0
2019-01-23 12:15:00,151.92,152.1,151.92,151.94,56708.0
2019-01-23 12:16:00,151.93,151.93,151.81,151.82,38929.0
2019-01-23 12:17:00,151.82,151.92,151.76,151.78,45664.0
2019-01-23 12:18:00,151.76,151.9528,151.7525,151.9398,38198.0
2019-01-23 12:19:00,151.9999,152.03,151.77,151.785,83880.0
2019-01-23 12:20:00,151.765,151.91,151.72,151.91,63900.0
2019-01-23 12:21:00,151.92,151.9715,151.86,151.93,40256.0
2019-01-23 12:22:00,151.96,152.12,151.96,152.11,34064.0
2019-01-23 12:23:00,152.0601,152.1,152.04,152.07,21329.0
2019-01-23 12:24:00,152.11,152.16,152.0925,152.13,27186.0
2019-01-23 12:25:00,152.14,152.28,152.12,152.28,39003.0
2019-01-23 12:26:00,152.25,152.27,152.12,152.12,148671.0
2019-01-23 12:27:00,152.1233,152.35,152.1233,152.32,59260.0
2019-01-23 12:28:00,152.32,152.32,152.2816,152.29,21993.0
2019-01-23 12:29:00,152.32,152.32,152.21,152.2847,39807.0
2019-01-23 12:30:00,152.3,152.37,152.27,152.27,35738.0
2019-01-23 12:31:00,152.24,152.39,152.19,152.38,27833.0
2019-01-23 12:32:00,152.37,152.4369,152.35,152.4369,18772.0
2019-01-23 12:33:00,152.45,152.48,152.3978,152.3978,29679.0
2019-01-23 12:34:00,152.41,152.415,152.37,152.41,20201.0
2019-01-23 12:35:00,152.37,152.38,152.33,152.38,23271.0
2019-01-23 12:36:00,152.38,152.4,152.31,152.4,30409.0
2019-01-23 12:37:00,152.41,152.435,152.35,152.39,29677.0
2019-01-23 12:38:00,152.349,152.349,152.19,152.32,39997.0
2019-01-23 12:39:00,152.32,152.32,152.16,152.16,28958.0
2019-01-23 12:40:00,152.13,152.3,152.1,152.3,26688.0
2019-01-23 12:41:00,152.22,152.26,152.16,152.17,19231.0
2019-01-23 12:42:00,152.2,152.24,152.18,152.2,14135.0
2019-01-23 12:43:00,152.1927,152.39,152.1927,152.39,24425.0
2019-01-23 12:44:00,152.34,152.34,152.24,152.3,20282.0
2019-01-23 12:45:00,152.32,152.41,152.32,152.4058,21388.0
2019-01-23 12:46:00,152.42,152.5599,152.42,152.51,93596.0
2019-01-23 12:47:00,152.54,152.54,152.49,152.49,22738.0
2019-01-23 12:48:00,152.47,152.6,152.47,152.55,71545.0
2019-01-23 12:49:00,152.58,152.68,152.58,152.68,41708.0
2019-01-23 12:50:00,152.65,152.65,152.58,152.58,20543.0
2019-01-23 12:51:00,152.61,152.61,152.53,152.54,60423.0
2019-01-23 12:52:00,152.52,152.63,152.52,152.62,18864.0
2019-01-23 12:53:00,152.62,152.6765,152.62,152.65,11836.0
2019-01-23 12:54:00,152.66,152.73,152.6484,152.73,17339.0
2019-01-23 12:55:00,152.725,152.76,152.57,152.58,65606.0
2019-01-23 12:56:00,152.5601,152.57,152.46,152.55,57411.0
2019-01-23 12:57:00,152.52,152.59,152.48,152.59,14778.0
2019-01-23 12:58:00,152.6,152.71,152.6,152.6692,70626.0
2019-01-23 12:59:00,152.69,152.72,152.68,152.71,42997.0
2019-01-23 13:00:00,152.72,152.79,152.6388,152.6388,24699.0
2019-01-23 13:01:00,152.6941,152.6941,152.5653,152.63,28009.0
2019-01-23 13:02:00,152.66,152.665,152.57,152.57,9817.0
2019-01-23 13:03:00,152.57,152.57,152.41,152.44,56394.0
2019-01-23 13:04:00,152.49,152.49,152.29,152.29,61376.0
2019-01-23 13:05:00,152.28,152.3428,152.28,152.3428,19486.0
2019-01-23 13:06:00,152.31,152.3136,152.27,152.27,16479.0
2019-01-23 13:07:00,152.3,152.3,152.2231,152.27,32699.0
2019-01-23 13:08:00,152.27,152.27,152.16,152.16,43857.0
2019-01-23 13:09:00,152.1931,152.27,152.19,152.27,33882.0
2019-01-23 13:10:00,152.29,152.59,152.29,152.56,33842.0
2019-01-23 13:11:00,152.5332,152.5608,152.44,152.44,27061.0
2019-01-23 13:12:00,152.48,152.48,152.41,152.48,16675.0
2019-01-23 13:13:00,152.48,152.48,152.39,152.39,25632.0
2019-01-23 13:14:00,152.41,152.46,152.35,152.41,13275.0
2019-01-23 13:15:00,152.42,152.44,152.37,152.37,20954.0
2019-01-23 13:16:00,152.38,152.42,152.37,152.4,15986.0
2019-01-23 13:17:00,152.46,152.5,152.4,152.47,26143.0
2019-01-23 13:18:00,152.47,152.74,152.47,152.71,83556.0
2019-01-23 13:19:00,152.7,152.7843,152.68,152.75,42021.0
2019-01-23 13:20:00,152.77,152.77,152.69,152.72,30662.0
2019-01-23 13:21:00,152.7663,152.8033,152.73,152.731,49111.0
2019-01-23 13:22:00,152.75,152.85,152.75,152.85,34973.0
2019-01-23 13:23:00,152.815,152.845,152.81,152.8265,18246.0
2019-01-23 13:24:00,152.84,152.84,152.81,152.81,10791.0
2019-01-23 13:25:00,152.8001,152.804,152.76,152.804,28399.0
2019-01-23 13:26:00,152.8088,152.9,152.805,152.9,31106.0
2019-01-23 13:27:00,152.88,152.98,152.86,152.97,41185.0
2019-01-23 13:28:00,152.93,152.96,152.9,152.9534,26199.0
2019-01-23 13:29:00,152.96,152.96,152.8,152.8755,56212.0
2019-01-23 13:30:00,152.865,152.865,152.83,152.86,31417.0
2019-01-23 13:31:00,152.8401,152.96,152.8401,152.95,50170.0
2019-01-23 13:32:00,153.0,153.1,152.98,153.1,90555.0
2019-01-23 13:33:00,153.1,153.17,153.06,153.09,44949.0
2019-01-23 13:34:00,153.11,153.13,153.04,153.04,25457.0
2019-01-23 13:35:00,153.04,153.1,153.0,153.0,43370.0
2019-01-23 13:36:00,153.04,153.17,153.04,153.16,16130.0
2019-01-23 13:37:00,153.15,153.15,153.0801,153.11,18698.0
2019-01-23 13:38:00,153.15,153.16,153.12,153.12,20530.0
2019-01-23 13:39:00,153.1,153.1,153.01,153.0681,29949.0
2019-01-23 13:40:00,153.07,153.13,153.07,153.08,19112.0
2019-01-23 13:41:00,153.08,153.1116,152.97,152.97,38352.0
2019-01-23 13:42:00,153.0,153.06,153.0,153.02,16155.0
2019-01-23 13:43:00,152.99,152.99,152.9,152.9,51682.0
2019-01-23 13:44:00,152.94,153.01,152.94,153.0001,15113.0
2019-01-23 13:45:00,153.02,153.13,153.02,153.06,37892.0
2019-01-23 13:46:00,153.09,153.14,153.08,153.11,25313.0
2019-01-23 13:47:00,153.1,153.18,153.07,153.16,34766.0
2019-01-23 13:48:00,153.187,153.187,153.11,153.12,26615.0
2019-01-23 13:49:00,153.1225,153.28,153.12,153.23,41931.0
2019-01-23 13:50:00,153.19,153.2269,153.11,153.12,48556.0
2019-01-23 13:51:00,153.13,153.18,153.12,153.17,56534.0
2019-01-23 13:52:00,153.2,153.2401,153.18,153.18,19708.0
2019-01-23 13:53:00,153.19,153.19,153.04,153.0548,43326.0
2019-01-23 13:54:00,153.1,153.12,153.09,153.12,16687.0
2019-01-23 13:55:00,153.09,153.19,153.09,153.1699,42012.0
2019-01-23 13:56:00,153.11,153.24,153.08,153.24,32841.0
2019-01-23 13:57:00,153.26,153.3,153.13,153.13,42003.0
2019-01-23 13:58:00,153.17,153.2,153.1,153.14,38530.0
2019-01-23 13:59:00,153.14,153.29,153.1,153.18,103280.0
2019-01-23 14:00:00,153.18,153.2573,153.18,153.22,24219.0
2019-01-23 14:01:00,153.3,153.34,153.29,153.32,39680.0
2019-01-23 14:02:00,153.35,153.51,153.33,153.49,67012.0
2019-01-23 14:03:00,153.4638,153.56,153.4638,153.53,53503.0
2019-01-23 14:04:00,153.545,153.61,153.5399,153.58,72336.0
2019-01-23 14:05:00,153.57,153.6,153.53,153.58,52794.0
2019-01-23 14:06:00,153.595,153.595,153.44,153.46,53306.0
2019-01-23 14:07:00,153.48,153.5199,153.4668,153.5199,27228.0
2019-01-23 14:08:00,153.52,153.55,153.4372,153.4372,32020.0
2019-01-23 14:09:00,153.46,153.5,153.45,153.46,15358.0
2019-01-23 14:10:00,153.5,153.52,153.467,153.47,30065.0
2019-01-23 14:11:00,153.45,153.45,153.2,153.2,52152.0
2019-01-23 14:12:00,153.19,153.3199,153.19,153.31,36235.0
2019-01-23 14:13:00,153.35,153.37,153.145,153.145,71042.0
2019-01-23 14:14:00,153.13,153.16,153.13,153.16,37903.0
2019-01-23 14:15:00,153.1613,153.17,153.095,153.095,25642.0
2019-01-23 14:16:00,153.11,153.15,153.06,153.14,27941.0
2019-01-23 14:17:00,153.13,153.13,152.94,152.95,45070.0
2019-01-23 14:18:00,152.97,152.97,152.9,152.95,30633.0
2019-01-23 14:19:00,152.94,152.95,152.775,152.841,71150.0
2019-01-23 14:20:00,152.82,152.83,152.74,152.83,36398.0
2019-01-23 14:21:00,152.82,152.9087,152.82,152.86,22317.0
2019-01-23 14:22:00,152.88,153.0,152.88,152.94,43434.0
2019-01-23 14:23:00,152.94,152.95,152.91,152.95,20160.0
2019-01-23 14:24:00,152.97,153.09,152.97,153.07,62790.0
2019-01-23 14:25:00,153.065,153.12,153.042,153.08,52161.0
2019-01-23 14:26:00,153.1001,153.1001,153.03,153.0457,35650.0
2019-01-23 14:27:00,153.05,153.1,153.03,153.0716,22654.0
2019-01-23 14:28:00,153.13,153.32,153.12,153.3,65764.0
2019-01-23 14:29:00,153.3,153.3,153.23,153.23,30373.0
2019-01-23 14:30:00,153.2401,153.31,153.23,153.31,32094.0
2019-01-23 14:31:00,153.29,153.29,153.08,153.135,40503.0
2019-01-23 14:32:00,153.14,153.175,153.11,153.15,40738.0
2019-01-23 14:33:00,153.12,153.13,153.03,153.13,53503.0
2019-01-23 14:34:00,153.14,153.14,152.93,153.08,98678.0
2019-01-23 14:35:00,153.07,153.25,153.07,153.17,81550.0
2019-01-23 14:36:00,153.2,153.29,153.2,153.2667,23339.0
2019-01-23 14:37:00,153.26,153.28,153.1899,153.25,26582.0
2019-01-23 14:38:00,153.26,153.29,153.08,153.08,55016.0
2019-01-23 14:39:00,153.12,153.21,153.07,153.21,83392.0
2019-01-23 14:40:00,153.23,153.25,153.14,153.15,25492.0
2019-01-23 14:41:00,153.1383,153.1383,153.0512,153.06,37922.0
2019-01-23 14:42:00,153.08,153.08,152.94,152.99,51420.0
2019-01-23 14:43:00,152.97,153.05,152.956,153.0299,43862.0
2019-01-23 14:44:00,153.03,153.03,152.94,152.96,17333.0
2019-01-23 14:45:00,152.9571,153.05,152.88,152.88,36894.0
2019-01-23 14:46:00,152.8411,152.8411,152.67,152.67,59261.0
2019-01-23 14:47:00,152.67,152.82,152.67,152.81,48712.0
2019-01-23 14:48:00,152.77,152.81,152.681,152.73,73768.0
2019-01-23 14:49:00,152.73,152.82,152.69,152.82,38519.0
2019-01-23 14:50:00,152.82,152.92,152.81,152.92,37992.0
2019-01-23 14:51:00,152.9,153.04,152.9,153.04,62062.0
2019-01-23 14:52:00,153.09,153.14,153.09,153.12,51086.0
2019-01-23 14:53:00,153.07,153.11,153.02,153.08,35865.0
2019-01-23 14:54:00,153.0543,153.08,152.99,153.02,18878.0
2019-01-23 14:55:00,153.06,153.15,153.05,153.05,24043.0
2019-01-23 14:56:00,153.05,153.05,152.97,152.99,30581.0
2019-01-23 14:57:00,153.0,153.03,152.96,153.03,53913.0
2019-01-23 14:58:00,153.04,153.15,153.04,153.07,26774.0
2019-01-23 14:59:00,153.1,153.1939,153.1,153.13,27906.0
2019-01-23 15:00:00,153.18,153.2,153.12,153.12,31260.0
2019-01-23 15:01:00,153.1,153.16,153.03,153.1,51797.0
2019-01-23 15:02:00,153.08,153.178,153.08,153.178,27750.0
2019-01-23 15:03:00,153.21,153.28,153.2,153.25,64726.0
2019-01-23 15:04:00,153.26,153.34,153.26,153.3,24405.0
2019-01-23 15:05:00,153.35,153.35,153.2901,153.2901,41301.0
2019-01-23 15:06:00,153.29,153.41,153.29,153.38,35969.0
2019-01-23 15:07:00,153.37,153.37,153.25,153.25,69576.0
2019-01-23 15:08:00,153.26,153.26,153.19,153.19,39457.0
2019-01-23 15:09:00,153.23,153.23,153.11,153.17,46196.0
2019-01-23 15:10:00,153.14,153.22,153.14,153.19,23592.0
2019-01-23 15:11:00,153.18,153.24,153.14,153.24,22523.0
2019-01-23 15:12:00,153.19,153.2,153.1,153.14,57518.0
2019-01-23 15:13:00,153.135,153.2499,153.1146,153.2499,17829.0
2019-01-23 15:14:00,153.26,153.29,153.23,153.235,30755.0
2019-01-23 15:15:00,153.22,153.29,153.2046,153.26,45056.0
2019-01-23 15:16:00,153.26,153.38,153.26,153.37,34618.0
2019-01-23 15:17:00,153.38,153.48,153.38,153.48,51780.0
2019-01-23 15:18:00,153.46,153.49,153.45,153.45,41554.0
2019-01-23 15:19:00,153.44,153.46,153.33,153.3849,47882.0
2019-01-23 15:20:00,153.4,153.54,153.4,153.48,67217.0
2019-01-23 15:21:00,153.4999,153.55,153.46,153.55,29883.0
2019-01-23 15:22:00,153.57,153.61,153.5581,153.5824,49195.0
2019-01-23 15:23:00,153.57,153.68,153.55,153.68,36385.0
2019-01-23 15:24:00,153.69,153.78,153.57,153.58,111759.0
2019-01-23 15:25:00,153.61,153.65,153.59,153.62,56166.0
2019-01-23 15:26:00,153.63,153.66,153.59,153.64,29491.0
2019-01-23 15:27:00,153.65,153.68,153.63,153.646,40350.0
2019-01-23 15:28:00,153.6453,153.66,153.57,153.57,27472.0
2019-01-23 15:29:00,153.55,153.61,153.5015,153.59,38065.0
2019-01-23 15:30:00,153.64,153.82,153.59,153.74,128545.0
2019-01-23 15:31:00,153.79,153.8,153.63,153.66,44868.0
2019-01-23 15:32:00,153.66,153.7,153.65,153.68,35839.0
2019-01-23 15:33:00,153.68,153.73,153.68,153.72,25171.0
2019-01-23 15:34:00,153.73,153.79,153.65,153.66,49930.0
2019-01-23 15:35:00,153.6466,153.75,153.6466,153.6931,36408.0
2019-01-23 15:36:00,153.69,153.69,153.66,153.6611,24200.0
2019-01-23 15:37:00,153.67,153.76,153.67,153.7083,51125.0
2019-01-23 15:38:00,153.71,153.7535,153.68,153.735,35131.0
2019-01-23 15:39:00,153.75,153.82,153.73,153.82,62002.0
2019-01-23 15:40:00,153.82,153.82,153.62,153.7,48318.0
2019-01-23 15:41:00,153.71,153.76,153.68,153.68,38149.0
2019-01-23 15:42:00,153.7,153.71,153.6,153.63,36516.0
2019-01-23 15:43:00,153.63,153.6901,153.6,153.63,59671.0
2019-01-23 15:44:00,153.62,153.65,153.6,153.63,36994.0
2019-01-23 15:45:00,153.63,153.69,153.56,153.59,50786.0
2019-01-23 15:46:00,153.59,153.62,153.47,153.59,85483.0
2019-01-23 15:47:00,153.59,153.6615,153.58,153.66,39003.0
2019-01-23 15:48:00,153.67,153.7,153.65,153.67,21844.0
2019-01-23 15:49:00,153.6718,153.78,153.67,153.67,122872.0
2019-01-23 15:50:00,153.67,153.79,153.65,153.775,52490.0
2019-01-23 15:51:00,153.77,153.77,153.7,153.7,43547.0
2019-01-23 15:52:00,153.705,153.73,153.64,153.6461,54157.0
2019-01-23 15:53:00,153.64,153.64,153.5,153.52,42421.0
2019-01-23 15:54:00,153.5201,153.57,153.51,153.55,38968.0
2019-01-23 15:55:00,153.54,153.6,153.51,153.53,44358.0
2019-01-23 15:56:00,153.57,153.71,153.54,153.6546,163652.0
2019-01-23 15:57:00,153.67,153.7155,153.64,153.69,52596.0
2019-01-23 15:58:00,153.71,153.735,153.63,153.6554,99369.0
2019-01-23 15:59:00,153.66,153.73,153.65,153.6799,75603.0
2019-01-23 16:00:00,153.68,153.97,153.68,153.97,359700.0
2019-01-24 09:31:00,153.91,154.2,153.66,154.2,553783.0
2019-01-24 09:32:00,154.29,154.4,154.2338,154.33,135213.0
2019-01-24 09:33:00,154.4,154.4,154.15,154.19,94614.0
2019-01-24 09:34:00,154.19,154.28,154.1,154.15,91140.0
2019-01-24 09:35:00,154.17,154.29,154.15,154.25,88061.0
2019-01-24 09:36:00,154.2585,154.35,154.2,154.21,71847.0
2019-01-24 09:37:00,154.27,154.47,154.12,154.12,85239.0
2019-01-24 09:38:00,154.2,154.24,154.15,154.21,51434.0
2019-01-24 09:39:00,154.21,154.28,154.03,154.055,105089.0
2019-01-24 09:40:00,154.1484,154.25,154.07,154.12,80091.0
2019-01-24 09:41:00,154.18,154.18,153.8853,153.95,146566.0
2019-01-24 09:42:00,153.95,153.98,153.69,153.735,123140.0
2019-01-24 09:43:00,153.752,153.86,153.6099,153.66,82425.0
2019-01-24 09:44:00,153.69,153.78,153.68,153.71,86028.0
2019-01-24 09:45:00,153.74,153.81,153.72,153.768,63435.0
